genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
ruminal_MAG_261.fa,246_1,0.050000000000000044,average,fastANI,246
ruminal_MAG_392.fa,246_1,0.050000000000000044,average,fastANI,246
ruminal_MAG_459.fa,246_1,0.050000000000000044,average,fastANI,246
ruminal_MAG_17.fa,247_1,0.050000000000000044,average,fastANI,247
ruminal_MAG_315.fa,247_1,0.050000000000000044,average,fastANI,247
ruminal_MAG_407.fa,247_1,0.050000000000000044,average,fastANI,247
ruminal_MAG_322.fa,248_1,0.050000000000000044,average,fastANI,248
ruminal_MAG_91.fa,248_1,0.050000000000000044,average,fastANI,248
ruminal_MAG_47.fa,249_0,0.050000000000000044,average,fastANI,249
ruminal_MAG_214.fa,250_0,0.050000000000000044,average,fastANI,250
ruminal_MAG_115.fa,251_0,0.050000000000000044,average,fastANI,251
ruminal_MAG_242.fa,252_0,0.050000000000000044,average,fastANI,252
ruminal_MAG_305.fa,253_1,0.050000000000000044,average,fastANI,253
ruminal_MAG_448.fa,253_1,0.050000000000000044,average,fastANI,253
ruminal_MAG_374.fa,254_0,0.050000000000000044,average,fastANI,254
ruminal_MAG_222.fa,255_0,0.050000000000000044,average,fastANI,255
fecal_MAG_335.fa,256_0,0.050000000000000044,average,fastANI,256
fecal_MAG_462.fa,257_0,0.050000000000000044,average,fastANI,257
fecal_MAG_301.fa,258_0,0.050000000000000044,average,fastANI,258
fecal_MAG_403.fa,259_0,0.050000000000000044,average,fastANI,259
fecal_MAG_264.fa,260_1,0.050000000000000044,average,fastANI,260
fecal_MAG_449.fa,260_1,0.050000000000000044,average,fastANI,260
fecal_MAG_141.fa,261_1,0.050000000000000044,average,fastANI,261
fecal_MAG_156.fa,261_1,0.050000000000000044,average,fastANI,261
fecal_MAG_74.fa,261_1,0.050000000000000044,average,fastANI,261
fecal_MAG_91.fa,262_0,0.050000000000000044,average,fastANI,262
ruminal_MAG_208.fa,263_0,0.050000000000000044,average,fastANI,263
ruminal_MAG_31.fa,264_1,0.050000000000000044,average,fastANI,264
ruminal_MAG_340.fa,264_1,0.050000000000000044,average,fastANI,264
ruminal_MAG_224.fa,265_0,0.050000000000000044,average,fastANI,265
ruminal_MAG_246.fa,266_0,0.050000000000000044,average,fastANI,266
ruminal_MAG_380.fa,267_1,0.050000000000000044,average,fastANI,267
ruminal_MAG_457.fa,267_1,0.050000000000000044,average,fastANI,267
ruminal_MAG_122.fa,268_0,0.050000000000000044,average,fastANI,268
ruminal_MAG_160.fa,269_1,0.050000000000000044,average,fastANI,269
ruminal_MAG_284.fa,269_1,0.050000000000000044,average,fastANI,269
ruminal_MAG_336.fa,269_1,0.050000000000000044,average,fastANI,269
ruminal_MAG_423.fa,269_1,0.050000000000000044,average,fastANI,269
ruminal_MAG_75.fa,269_1,0.050000000000000044,average,fastANI,269
ruminal_MAG_320.fa,270_0,0.050000000000000044,average,fastANI,270
ruminal_MAG_132.fa,271_1,0.050000000000000044,average,fastANI,271
ruminal_MAG_296.fa,271_1,0.050000000000000044,average,fastANI,271
ruminal_MAG_206.fa,272_1,0.050000000000000044,average,fastANI,272
ruminal_MAG_325.fa,272_2,0.050000000000000044,average,fastANI,272
fecal_MAG_262.fa,273_1,0.050000000000000044,average,fastANI,273
fecal_MAG_313.fa,273_1,0.050000000000000044,average,fastANI,273
fecal_MAG_399.fa,273_1,0.050000000000000044,average,fastANI,273
fecal_MAG_265.fa,274_0,0.050000000000000044,average,fastANI,274
fecal_MAG_157.fa,275_1,0.050000000000000044,average,fastANI,275
fecal_MAG_282.fa,275_1,0.050000000000000044,average,fastANI,275
fecal_MAG_235.fa,276_0,0.050000000000000044,average,fastANI,276
fecal_MAG_246.fa,277_0,0.050000000000000044,average,fastANI,277
fecal_MAG_165.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_241.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_247.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_302.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_311.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_448.fa,278_1,0.050000000000000044,average,fastANI,278
fecal_MAG_38.fa,279_1,0.050000000000000044,average,fastANI,279
fecal_MAG_420.fa,279_1,0.050000000000000044,average,fastANI,279
fecal_MAG_310.fa,280_1,0.050000000000000044,average,fastANI,280
fecal_MAG_36.fa,280_1,0.050000000000000044,average,fastANI,280
fecal_MAG_88.fa,280_1,0.050000000000000044,average,fastANI,280
fecal_MAG_99.fa,280_2,0.050000000000000044,average,fastANI,280
fecal_MAG_419.fa,281_0,0.050000000000000044,average,fastANI,281
fecal_MAG_308.fa,282_0,0.050000000000000044,average,fastANI,282
fecal_MAG_422.fa,283_0,0.050000000000000044,average,fastANI,283
ruminal_MAG_152.fa,284_1,0.050000000000000044,average,fastANI,284
ruminal_MAG_174.fa,284_1,0.050000000000000044,average,fastANI,284
ruminal_MAG_232.fa,284_1,0.050000000000000044,average,fastANI,284
ruminal_MAG_275.fa,284_1,0.050000000000000044,average,fastANI,284
ruminal_MAG_328.fa,284_1,0.050000000000000044,average,fastANI,284
fecal_MAG_96.fa,285_0,0.050000000000000044,average,fastANI,285
fecal_MAG_202.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_251.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_263.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_268.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_295.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_343.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_352.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_418.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_424.fa,286_1,0.050000000000000044,average,fastANI,286
fecal_MAG_119.fa,287_0,0.050000000000000044,average,fastANI,287
fecal_MAG_289.fa,288_0,0.050000000000000044,average,fastANI,288
ruminal_MAG_90.fa,289_0,0.050000000000000044,average,fastANI,289
ruminal_MAG_254.fa,290_0,0.050000000000000044,average,fastANI,290
ruminal_MAG_420.fa,291_0,0.050000000000000044,average,fastANI,291
ruminal_MAG_166.fa,292_0,0.050000000000000044,average,fastANI,292
ruminal_MAG_467.fa,293_0,0.050000000000000044,average,fastANI,293
ruminal_MAG_106.fa,294_0,0.050000000000000044,average,fastANI,294
ruminal_MAG_101.fa,295_1,0.050000000000000044,average,fastANI,295
ruminal_MAG_207.fa,295_1,0.050000000000000044,average,fastANI,295
ruminal_MAG_307.fa,296_0,0.050000000000000044,average,fastANI,296
ruminal_MAG_352.fa,297_0,0.050000000000000044,average,fastANI,297
ruminal_MAG_295.fa,298_1,0.050000000000000044,average,fastANI,298
ruminal_MAG_406.fa,298_1,0.050000000000000044,average,fastANI,298
ruminal_MAG_164.fa,299_0,0.050000000000000044,average,fastANI,299
ruminal_MAG_345.fa,300_0,0.050000000000000044,average,fastANI,300
ruminal_MAG_113.fa,301_0,0.050000000000000044,average,fastANI,301
ruminal_MAG_187.fa,302_0,0.050000000000000044,average,fastANI,302
ruminal_MAG_24.fa,303_0,0.050000000000000044,average,fastANI,303
ruminal_MAG_370.fa,304_0,0.050000000000000044,average,fastANI,304
ruminal_MAG_497.fa,305_0,0.050000000000000044,average,fastANI,305
fecal_MAG_153.fa,306_1,0.050000000000000044,average,fastANI,306
fecal_MAG_275.fa,306_1,0.050000000000000044,average,fastANI,306
fecal_MAG_312.fa,306_1,0.050000000000000044,average,fastANI,306
fecal_MAG_360.fa,306_1,0.050000000000000044,average,fastANI,306
ruminal_MAG_258.fa,307_0,0.050000000000000044,average,fastANI,307
ruminal_MAG_350.fa,308_0,0.050000000000000044,average,fastANI,308
ruminal_MAG_44.fa,309_1,0.050000000000000044,average,fastANI,309
ruminal_MAG_55.fa,309_1,0.050000000000000044,average,fastANI,309
ruminal_MAG_48.fa,310_0,0.050000000000000044,average,fastANI,310
ruminal_MAG_189.fa,311_1,0.050000000000000044,average,fastANI,311
ruminal_MAG_396.fa,311_1,0.050000000000000044,average,fastANI,311
ruminal_MAG_171.fa,312_1,0.050000000000000044,average,fastANI,312
ruminal_MAG_279.fa,312_1,0.050000000000000044,average,fastANI,312
ruminal_MAG_53.fa,313_0,0.050000000000000044,average,fastANI,313
fecal_MAG_259.fa,314_1,0.050000000000000044,average,fastANI,314
fecal_MAG_48.fa,314_1,0.050000000000000044,average,fastANI,314
fecal_MAG_54.fa,315_0,0.050000000000000044,average,fastANI,315
fecal_MAG_72.fa,316_0,0.050000000000000044,average,fastANI,316
fecal_MAG_106.fa,317_0,0.050000000000000044,average,fastANI,317
fecal_MAG_471.fa,318_0,0.050000000000000044,average,fastANI,318
fecal_MAG_476.fa,319_0,0.050000000000000044,average,fastANI,319
fecal_MAG_116.fa,320_0,0.050000000000000044,average,fastANI,320
fecal_MAG_484.fa,321_0,0.050000000000000044,average,fastANI,321
ruminal_MAG_348.fa,322_0,0.050000000000000044,average,fastANI,322
ruminal_MAG_267.fa,323_0,0.050000000000000044,average,fastANI,323
ruminal_MAG_297.fa,324_0,0.050000000000000044,average,fastANI,324
ruminal_MAG_125.fa,325_1,0.050000000000000044,average,fastANI,325
ruminal_MAG_85.fa,325_1,0.050000000000000044,average,fastANI,325
ruminal_MAG_357.fa,326_0,0.050000000000000044,average,fastANI,326
ruminal_MAG_29.fa,327_1,0.050000000000000044,average,fastANI,327
ruminal_MAG_409.fa,327_1,0.050000000000000044,average,fastANI,327
ruminal_MAG_196.fa,328_1,0.050000000000000044,average,fastANI,328
ruminal_MAG_215.fa,328_1,0.050000000000000044,average,fastANI,328
ruminal_MAG_282.fa,329_0,0.050000000000000044,average,fastANI,329
ruminal_MAG_377.fa,330_0,0.050000000000000044,average,fastANI,330
ruminal_MAG_62.fa,331_0,0.050000000000000044,average,fastANI,331
ruminal_MAG_368.fa,332_0,0.050000000000000044,average,fastANI,332
ruminal_MAG_419.fa,333_0,0.050000000000000044,average,fastANI,333
ruminal_MAG_298.fa,334_0,0.050000000000000044,average,fastANI,334
ruminal_MAG_433.fa,335_0,0.050000000000000044,average,fastANI,335
ruminal_MAG_203.fa,336_1,0.050000000000000044,average,fastANI,336
ruminal_MAG_360.fa,336_1,0.050000000000000044,average,fastANI,336
ruminal_MAG_73.fa,336_1,0.050000000000000044,average,fastANI,336
ruminal_MAG_239.fa,337_0,0.050000000000000044,average,fastANI,337
ruminal_MAG_412.fa,338_0,0.050000000000000044,average,fastANI,338
ruminal_MAG_146.fa,339_0,0.050000000000000044,average,fastANI,339
ruminal_MAG_105.fa,340_0,0.050000000000000044,average,fastANI,340
ruminal_MAG_354.fa,341_0,0.050000000000000044,average,fastANI,341
ruminal_MAG_251.fa,342_0,0.050000000000000044,average,fastANI,342
ruminal_MAG_425.fa,343_0,0.050000000000000044,average,fastANI,343
ruminal_MAG_483.fa,344_0,0.050000000000000044,average,fastANI,344
fecal_MAG_136.fa,345_0,0.050000000000000044,average,fastANI,345
fecal_MAG_375.fa,346_0,0.050000000000000044,average,fastANI,346
fecal_MAG_431.fa,347_0,0.050000000000000044,average,fastANI,347
fecal_MAG_376.fa,348_0,0.050000000000000044,average,fastANI,348
fecal_MAG_435.fa,349_0,0.050000000000000044,average,fastANI,349
fecal_MAG_377.fa,350_0,0.050000000000000044,average,fastANI,350
ruminal_MAG_482.fa,351_0,0.050000000000000044,average,fastANI,351
ruminal_MAG_484.fa,352_0,0.050000000000000044,average,fastANI,352
fecal_MAG_123.fa,353_1,0.050000000000000044,average,fastANI,353
fecal_MAG_244.fa,353_1,0.050000000000000044,average,fastANI,353
fecal_MAG_273.fa,353_1,0.050000000000000044,average,fastANI,353
fecal_MAG_437.fa,353_1,0.050000000000000044,average,fastANI,353
fecal_MAG_114.fa,354_0,0.050000000000000044,average,fastANI,354
fecal_MAG_147.fa,355_0,0.050000000000000044,average,fastANI,355
fecal_MAG_15.fa,356_0,0.050000000000000044,average,fastANI,356
fecal_MAG_159.fa,357_0,0.050000000000000044,average,fastANI,357
fecal_MAG_169.fa,358_0,0.050000000000000044,average,fastANI,358
fecal_MAG_372.fa,359_1,0.050000000000000044,average,fastANI,359
fecal_MAG_65.fa,359_1,0.050000000000000044,average,fastANI,359
fecal_MAG_197.fa,360_1,0.050000000000000044,average,fastANI,360
fecal_MAG_350.fa,360_1,0.050000000000000044,average,fastANI,360
fecal_MAG_415.fa,360_1,0.050000000000000044,average,fastANI,360
fecal_MAG_94.fa,360_1,0.050000000000000044,average,fastANI,360
fecal_MAG_179.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_32.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_322.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_334.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_394.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_457.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_62.fa,360_2,0.050000000000000044,average,fastANI,360
fecal_MAG_125.fa,361_1,0.050000000000000044,average,fastANI,361
fecal_MAG_288.fa,361_1,0.050000000000000044,average,fastANI,361
fecal_MAG_379.fa,362_0,0.050000000000000044,average,fastANI,362
fecal_MAG_245.fa,363_0,0.050000000000000044,average,fastANI,363
fecal_MAG_86.fa,364_0,0.050000000000000044,average,fastANI,364
fecal_MAG_195.fa,365_0,0.050000000000000044,average,fastANI,365
fecal_MAG_393.fa,366_0,0.050000000000000044,average,fastANI,366
ruminal_MAG_150.fa,367_1,0.050000000000000044,average,fastANI,367
ruminal_MAG_291.fa,367_1,0.050000000000000044,average,fastANI,367
fecal_MAG_367.fa,368_0,0.050000000000000044,average,fastANI,368
fecal_MAG_392.fa,369_0,0.050000000000000044,average,fastANI,369
fecal_MAG_364.fa,370_0,0.050000000000000044,average,fastANI,370
fecal_MAG_118.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_12.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_140.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_203.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_238.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_306.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_315.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_366.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_390.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_42.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_57.fa,371_1,0.050000000000000044,average,fastANI,371
fecal_MAG_6.fa,371_1,0.050000000000000044,average,fastANI,371
ruminal_MAG_127.fa,372_1,0.050000000000000044,average,fastANI,372
ruminal_MAG_238.fa,372_1,0.050000000000000044,average,fastANI,372
ruminal_MAG_339.fa,372_1,0.050000000000000044,average,fastANI,372
ruminal_MAG_204.fa,372_2,0.050000000000000044,average,fastANI,372
ruminal_MAG_304.fa,372_2,0.050000000000000044,average,fastANI,372
ruminal_MAG_41.fa,372_2,0.050000000000000044,average,fastANI,372
ruminal_MAG_99.fa,372_2,0.050000000000000044,average,fastANI,372
ruminal_MAG_294.fa,373_0,0.050000000000000044,average,fastANI,373
ruminal_MAG_346.fa,374_1,0.050000000000000044,average,fastANI,374
ruminal_MAG_67.fa,374_2,0.050000000000000044,average,fastANI,374
ruminal_MAG_424.fa,375_0,0.050000000000000044,average,fastANI,375
ruminal_MAG_129.fa,376_1,0.050000000000000044,average,fastANI,376
ruminal_MAG_69.fa,376_2,0.050000000000000044,average,fastANI,376
ruminal_MAG_281.fa,377_0,0.050000000000000044,average,fastANI,377
ruminal_MAG_139.fa,378_1,0.050000000000000044,average,fastANI,378
ruminal_MAG_283.fa,378_2,0.050000000000000044,average,fastANI,378
ruminal_MAG_176.fa,379_0,0.050000000000000044,average,fastANI,379
fecal_MAG_338.fa,380_1,0.050000000000000044,average,fastANI,380
ruminal_MAG_21.fa,380_1,0.050000000000000044,average,fastANI,380
ruminal_MAG_142.fa,381_0,0.050000000000000044,average,fastANI,381
ruminal_MAG_287.fa,382_0,0.050000000000000044,average,fastANI,382
fecal_MAG_133.fa,383_0,0.050000000000000044,average,fastANI,383
fecal_MAG_56.fa,384_0,0.050000000000000044,average,fastANI,384
fecal_MAG_365.fa,385_0,0.050000000000000044,average,fastANI,385
fecal_MAG_426.fa,386_0,0.050000000000000044,average,fastANI,386
fecal_MAG_332.fa,387_0,0.050000000000000044,average,fastANI,387
fecal_MAG_465.fa,388_0,0.050000000000000044,average,fastANI,388
fecal_MAG_129.fa,389_0,0.050000000000000044,average,fastANI,389
fecal_MAG_412.fa,390_0,0.050000000000000044,average,fastANI,390
fecal_MAG_177.fa,391_0,0.050000000000000044,average,fastANI,391
fecal_MAG_294.fa,392_0,0.050000000000000044,average,fastANI,392
fecal_MAG_79.fa,393_0,0.050000000000000044,average,fastANI,393
fecal_MAG_101.fa,394_1,0.050000000000000044,average,fastANI,394
fecal_MAG_13.fa,394_1,0.050000000000000044,average,fastANI,394
fecal_MAG_52.fa,394_1,0.050000000000000044,average,fastANI,394
fecal_MAG_480.fa,395_0,0.050000000000000044,average,fastANI,395
ruminal_MAG_74.fa,396_0,0.050000000000000044,average,fastANI,396
fecal_MAG_333.fa,397_1,0.050000000000000044,average,fastANI,397
ruminal_MAG_199.fa,397_2,0.050000000000000044,average,fastANI,397
ruminal_MAG_22.fa,398_0,0.050000000000000044,average,fastANI,398
fecal_MAG_270.fa,399_1,0.050000000000000044,average,fastANI,399
ruminal_MAG_361.fa,399_1,0.050000000000000044,average,fastANI,399
ruminal_MAG_385.fa,399_1,0.050000000000000044,average,fastANI,399
fecal_MAG_409.fa,400_0,0.050000000000000044,average,fastANI,400
fecal_MAG_100.fa,401_1,0.050000000000000044,average,fastANI,401
ruminal_MAG_178.fa,401_1,0.050000000000000044,average,fastANI,401
ruminal_MAG_134.fa,402_1,0.050000000000000044,average,fastANI,402
ruminal_MAG_33.fa,402_1,0.050000000000000044,average,fastANI,402
fecal_MAG_59.fa,403_0,0.050000000000000044,average,fastANI,403
fecal_MAG_342.fa,404_1,0.050000000000000044,average,fastANI,404
ruminal_MAG_76.fa,404_1,0.050000000000000044,average,fastANI,404
fecal_MAG_68.fa,405_0,0.050000000000000044,average,fastANI,405
ruminal_MAG_410.fa,406_0,0.050000000000000044,average,fastANI,406
fecal_MAG_108.fa,407_1,0.050000000000000044,average,fastANI,407
fecal_MAG_339.fa,407_1,0.050000000000000044,average,fastANI,407
fecal_MAG_77.fa,407_1,0.050000000000000044,average,fastANI,407
ruminal_MAG_211.fa,407_1,0.050000000000000044,average,fastANI,407
ruminal_MAG_414.fa,407_1,0.050000000000000044,average,fastANI,407
ruminal_MAG_102.fa,408_1,0.050000000000000044,average,fastANI,408
ruminal_MAG_186.fa,408_1,0.050000000000000044,average,fastANI,408
ruminal_MAG_177.fa,409_0,0.050000000000000044,average,fastANI,409
ruminal_MAG_154.fa,410_1,0.050000000000000044,average,fastANI,410
ruminal_MAG_213.fa,410_2,0.050000000000000044,average,fastANI,410
ruminal_MAG_245.fa,411_0,0.050000000000000044,average,fastANI,411
fecal_MAG_206.fa,412_1,0.050000000000000044,average,fastANI,412
fecal_MAG_87.fa,412_1,0.050000000000000044,average,fastANI,412
fecal_MAG_485.fa,413_0,0.050000000000000044,average,fastANI,413
fecal_MAG_43.fa,414_0,0.050000000000000044,average,fastANI,414
fecal_MAG_53.fa,415_1,0.050000000000000044,average,fastANI,415
fecal_MAG_98.fa,415_1,0.050000000000000044,average,fastANI,415
fecal_MAG_112.fa,416_1,0.050000000000000044,average,fastANI,416
fecal_MAG_272.fa,416_1,0.050000000000000044,average,fastANI,416
fecal_MAG_41.fa,416_1,0.050000000000000044,average,fastANI,416
fecal_MAG_49.fa,417_1,0.050000000000000044,average,fastANI,417
fecal_MAG_70.fa,417_1,0.050000000000000044,average,fastANI,417
fecal_MAG_97.fa,417_1,0.050000000000000044,average,fastANI,417
fecal_MAG_180.fa,418_0,0.050000000000000044,average,fastANI,418
fecal_MAG_46.fa,419_0,0.050000000000000044,average,fastANI,419
fecal_MAG_290.fa,420_0,0.050000000000000044,average,fastANI,420
fecal_MAG_171.fa,421_1,0.050000000000000044,average,fastANI,421
fecal_MAG_220.fa,421_1,0.050000000000000044,average,fastANI,421
fecal_MAG_351.fa,421_1,0.050000000000000044,average,fastANI,421
fecal_MAG_427.fa,421_1,0.050000000000000044,average,fastANI,421
fecal_MAG_186.fa,421_2,0.050000000000000044,average,fastANI,421
fecal_MAG_24.fa,421_2,0.050000000000000044,average,fastANI,421
fecal_MAG_434.fa,421_2,0.050000000000000044,average,fastANI,421
fecal_MAG_182.fa,422_0,0.050000000000000044,average,fastANI,422
fecal_MAG_170.fa,423_1,0.050000000000000044,average,fastANI,423
fecal_MAG_82.fa,423_1,0.050000000000000044,average,fastANI,423
ruminal_MAG_479.fa,424_0,0.050000000000000044,average,fastANI,424
fecal_MAG_143.fa,425_1,0.050000000000000044,average,fastANI,425
fecal_MAG_217.fa,425_1,0.050000000000000044,average,fastANI,425
fecal_MAG_105.fa,425_2,0.050000000000000044,average,fastANI,425
fecal_MAG_261.fa,425_2,0.050000000000000044,average,fastANI,425
fecal_MAG_292.fa,425_2,0.050000000000000044,average,fastANI,425
fecal_MAG_380.fa,425_2,0.050000000000000044,average,fastANI,425
fecal_MAG_325.fa,426_0,0.050000000000000044,average,fastANI,426
fecal_MAG_196.fa,427_0,0.050000000000000044,average,fastANI,427
fecal_MAG_370.fa,428_0,0.050000000000000044,average,fastANI,428
fecal_MAG_117.fa,429_1,0.050000000000000044,average,fastANI,429
fecal_MAG_404.fa,429_1,0.050000000000000044,average,fastANI,429
fecal_MAG_11.fa,430_1,0.050000000000000044,average,fastANI,430
fecal_MAG_297.fa,430_2,0.050000000000000044,average,fastANI,430
ruminal_MAG_488.fa,431_0,0.050000000000000044,average,fastANI,431
fecal_MAG_166.fa,432_0,0.050000000000000044,average,fastANI,432
fecal_MAG_381.fa,433_0,0.050000000000000044,average,fastANI,433
fecal_MAG_486.fa,434_0,0.050000000000000044,average,fastANI,434
fecal_MAG_389.fa,435_0,0.050000000000000044,average,fastANI,435
fecal_MAG_45.fa,436_0,0.050000000000000044,average,fastANI,436
fecal_MAG_145.fa,437_1,0.050000000000000044,average,fastANI,437
fecal_MAG_318.fa,437_2,0.050000000000000044,average,fastANI,437
fecal_MAG_185.fa,438_0,0.050000000000000044,average,fastANI,438
fecal_MAG_423.fa,439_0,0.050000000000000044,average,fastANI,439
fecal_MAG_307.fa,440_0,0.050000000000000044,average,fastANI,440
fecal_MAG_395.fa,441_0,0.050000000000000044,average,fastANI,441
fecal_MAG_231.fa,442_1,0.050000000000000044,average,fastANI,442
fecal_MAG_321.fa,442_1,0.050000000000000044,average,fastANI,442
fecal_MAG_183.fa,443_0,0.050000000000000044,average,fastANI,443
fecal_MAG_326.fa,444_1,0.050000000000000044,average,fastANI,444
fecal_MAG_451.fa,444_1,0.050000000000000044,average,fastANI,444
fecal_MAG_73.fa,445_0,0.050000000000000044,average,fastANI,445
fecal_MAG_27.fa,446_0,0.050000000000000044,average,fastANI,446
fecal_MAG_175.fa,447_1,0.050000000000000044,average,fastANI,447
fecal_MAG_215.fa,447_1,0.050000000000000044,average,fastANI,447
fecal_MAG_83.fa,447_1,0.050000000000000044,average,fastANI,447
fecal_MAG_134.fa,448_0,0.050000000000000044,average,fastANI,448
fecal_MAG_346.fa,449_0,0.050000000000000044,average,fastANI,449
fecal_MAG_18.fa,450_0,0.050000000000000044,average,fastANI,450
fecal_MAG_111.fa,451_0,0.050000000000000044,average,fastANI,451
fecal_MAG_1.fa,452_0,0.050000000000000044,average,fastANI,452
fecal_MAG_401.fa,453_0,0.050000000000000044,average,fastANI,453
fecal_MAG_107.fa,454_1,0.050000000000000044,average,fastANI,454
fecal_MAG_139.fa,454_1,0.050000000000000044,average,fastANI,454
fecal_MAG_193.fa,455_0,0.050000000000000044,average,fastANI,455
fecal_MAG_256.fa,456_0,0.050000000000000044,average,fastANI,456
fecal_MAG_357.fa,457_0,0.050000000000000044,average,fastANI,457
ruminal_MAG_444.fa,458_0,0.050000000000000044,average,fastANI,458
ruminal_MAG_89.fa,459_0,0.050000000000000044,average,fastANI,459
ruminal_MAG_126.fa,460_1,0.050000000000000044,average,fastANI,460
ruminal_MAG_446.fa,460_1,0.050000000000000044,average,fastANI,460
ruminal_MAG_453.fa,460_1,0.050000000000000044,average,fastANI,460
ruminal_MAG_57.fa,460_1,0.050000000000000044,average,fastANI,460
ruminal_MAG_84.fa,460_2,0.050000000000000044,average,fastANI,460
fecal_MAG_120.fa,461_1,0.050000000000000044,average,fastANI,461
fecal_MAG_248.fa,461_1,0.050000000000000044,average,fastANI,461
fecal_MAG_359.fa,461_1,0.050000000000000044,average,fastANI,461
fecal_MAG_369.fa,461_1,0.050000000000000044,average,fastANI,461
fecal_MAG_319.fa,462_0,0.050000000000000044,average,fastANI,462
fecal_MAG_293.fa,463_0,0.050000000000000044,average,fastANI,463
fecal_MAG_414.fa,464_0,0.050000000000000044,average,fastANI,464
ruminal_MAG_367.fa,465_0,0.050000000000000044,average,fastANI,465
ruminal_MAG_137.fa,466_0,0.050000000000000044,average,fastANI,466
ruminal_MAG_382.fa,467_0,0.050000000000000044,average,fastANI,467
fecal_MAG_240.fa,468_0,0.050000000000000044,average,fastANI,468
fecal_MAG_31.fa,469_0,0.050000000000000044,average,fastANI,469
fecal_MAG_211.fa,470_0,0.050000000000000044,average,fastANI,470
fecal_MAG_219.fa,471_0,0.050000000000000044,average,fastANI,471
fecal_MAG_397.fa,472_1,0.050000000000000044,average,fastANI,472
ruminal_MAG_183.fa,472_1,0.050000000000000044,average,fastANI,472
fecal_MAG_237.fa,473_0,0.050000000000000044,average,fastANI,473
fecal_MAG_93.fa,474_0,0.050000000000000044,average,fastANI,474
ruminal_MAG_190.fa,475_0,0.050000000000000044,average,fastANI,475
ruminal_MAG_51.fa,476_0,0.050000000000000044,average,fastANI,476
ruminal_MAG_437.fa,477_0,0.050000000000000044,average,fastANI,477
ruminal_MAG_201.fa,478_0,0.050000000000000044,average,fastANI,478
fecal_MAG_327.fa,479_1,0.050000000000000044,average,fastANI,479
fecal_MAG_69.fa,479_1,0.050000000000000044,average,fastANI,479
fecal_MAG_124.fa,480_0,0.050000000000000044,average,fastANI,480
fecal_MAG_232.fa,481_0,0.050000000000000044,average,fastANI,481
fecal_MAG_58.fa,482_0,0.050000000000000044,average,fastANI,482
fecal_MAG_29.fa,483_0,0.050000000000000044,average,fastANI,483
fecal_MAG_4.fa,484_0,0.050000000000000044,average,fastANI,484
fecal_MAG_296.fa,485_1,0.050000000000000044,average,fastANI,485
fecal_MAG_348.fa,485_2,0.050000000000000044,average,fastANI,485
fecal_MAG_269.fa,486_0,0.050000000000000044,average,fastANI,486
fecal_MAG_142.fa,487_0,0.050000000000000044,average,fastANI,487
fecal_MAG_470.fa,488_0,0.050000000000000044,average,fastANI,488
fecal_MAG_200.fa,489_1,0.050000000000000044,average,fastANI,489
fecal_MAG_28.fa,489_1,0.050000000000000044,average,fastANI,489
fecal_MAG_249.fa,490_1,0.050000000000000044,average,fastANI,490
fecal_MAG_386.fa,490_1,0.050000000000000044,average,fastANI,490
fecal_MAG_33.fa,491_0,0.050000000000000044,average,fastANI,491
fecal_MAG_353.fa,492_0,0.050000000000000044,average,fastANI,492
fecal_MAG_445.fa,493_0,0.050000000000000044,average,fastANI,493
fecal_MAG_210.fa,494_0,0.050000000000000044,average,fastANI,494
fecal_MAG_429.fa,495_0,0.050000000000000044,average,fastANI,495
